Logging to logs\PPO_v3_20260217_012656_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 4218         |
|    iterations           | 48           |
|    time_elapsed         | 745          |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0054625003 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.727        |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 1.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 4218         |
|    iterations           | 49           |
|    time_elapsed         | 761          |
|    total_timesteps      | 3211264      |
| train/                  |              |
|    approx_kl            | 0.0046482645 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.704        |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 4217        |
|    iterations           | 50          |
|    time_elapsed         | 777         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.005043485 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.569       |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 4217        |
|    iterations           | 51          |
|    time_elapsed         | 792         |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.005992215 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.501       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
